session_id,profile,cdg_mean,cdg_max,cdg_final,sfi_mean,ip_count,ip_first_tick,final_zone,crossed_alert
SYN_0001,threshold_drifter,0.5403168036612382,1.0,1.0,1.2357229998663066,2,48,critical,1
SYN_0002,gradual_drifter,0.6837627518359852,1.0,1.0,1.2878192022500272,5,12,critical,1
SYN_0003,threshold_drifter,0.5412298786121601,1.0,1.0,1.2325880890786887,3,43,critical,1
SYN_0004,gradual_drifter,0.6776117854654509,1.0,1.0,1.2882785035453355,2,21,critical,1
SYN_0005,autonomous,0.30782594453374595,0.4045533257400846,0.27556066952811814,1.2151147681672565,0,-1,low,0
SYN_0006,threshold_drifter,0.5354453553604693,1.0,1.0,1.2368634028214096,2,47,critical,1
SYN_0007,threshold_drifter,0.5321096837377913,1.0,1.0,1.2350098293389389,3,42,critical,1
SYN_0008,threshold_drifter,0.5347735191321178,1.0,1.0,1.2348804943081682,3,35,critical,1
SYN_0009,autonomous,0.30123276618965744,0.4035082100582003,0.25791019566533496,1.2129237690366124,0,-1,low,0
SYN_0010,gradual_drifter,0.6816693131230355,1.0,1.0,1.2904421170610698,1,12,critical,1
SYN_0011,autonomous,0.3056591688267052,0.4300649376735057,0.37550219696997295,1.214779962748967,0,-1,moderate,0
SYN_0012,threshold_drifter,0.538232398368523,1.0,1.0,1.235703281884967,2,47,critical,1
SYN_0013,gradual_drifter,0.6845003831098959,1.0,1.0,1.288575548065195,4,22,critical,1
SYN_0014,threshold_drifter,0.5353879779178636,1.0,1.0,1.2339027057608027,3,45,critical,1
SYN_0015,gradual_drifter,0.6799186178011044,1.0,1.0,1.2891379580575602,3,26,critical,1
SYN_0016,autonomous,0.31307466225486924,0.42486619144912546,0.41497101679503495,1.2150055691470991,0,-1,moderate,0
SYN_0017,gradual_drifter,0.6947501928036695,1.0,1.0,1.289633952581276,5,18,critical,1
SYN_0018,autonomous,0.31965713118528305,0.45378551293191344,0.3759412447670283,1.2130269766032415,0,-1,moderate,0
SYN_0019,threshold_drifter,0.5318562215068817,1.0,1.0,1.2344048364920226,1,40,critical,1
SYN_0020,gradual_drifter,0.6826201738479595,1.0,1.0,1.2930837850477446,5,26,critical,1
SYN_0021,threshold_drifter,0.5355065181027584,1.0,1.0,1.232835266761428,5,35,critical,1
SYN_0022,autonomous,0.3083412301852935,0.42452740738293593,0.3828426671857102,1.2123731611234632,0,-1,moderate,0
SYN_0023,threshold_drifter,0.5403097818330008,1.0,1.0,1.2365939867510798,3,33,critical,1
SYN_0024,threshold_drifter,0.5470399905944038,1.0,1.0,1.2366342563661648,3,43,critical,1
SYN_0025,threshold_drifter,0.5364499414149297,1.0,1.0,1.2373829833231689,3,40,critical,1
SYN_0026,autonomous,0.31704570823108136,0.4198725743994953,0.41950638361908116,1.2141465820460737,0,-1,moderate,0
SYN_0027,gradual_drifter,0.6817734764913769,1.0,1.0,1.2874524036894757,2,36,critical,1
SYN_0028,autonomous,0.3073503128797459,0.4139759719189649,0.4083524114536787,1.21419623754814,0,-1,moderate,0
SYN_0029,autonomous,0.3047892779748348,0.42674233878428236,0.39020712949641784,1.2136941869065798,0,-1,moderate,0
SYN_0030,gradual_drifter,0.6755378233851715,1.0,1.0,1.2895388330507132,4,19,critical,1
SYN_0031,gradual_drifter,0.6765375766101045,1.0,1.0,1.2904462334862965,3,23,critical,1
SYN_0032,threshold_drifter,0.5297251436947338,1.0,1.0,1.2376777308121623,4,32,critical,1
SYN_0033,autonomous,0.3074535713688299,0.41995228206980506,0.41995228206980506,1.2140198069101364,0,-1,moderate,0
SYN_0034,autonomous,0.30604865253206714,0.41489044926761487,0.320048934294871,1.2142868716830049,0,-1,moderate,0
SYN_0035,gradual_drifter,0.6874343941354479,1.0,1.0,1.2936590441554143,6,14,critical,1
SYN_0036,autonomous,0.3066433247436687,0.39057767613922534,0.2739661841514226,1.2162568462370855,0,-1,low,0
SYN_0037,autonomous,0.28760521509016396,0.45257564213739865,0.31837498925636515,1.2129373912053725,0,-1,moderate,0
SYN_0038,gradual_drifter,0.6817247972782681,1.0,1.0,1.2890743087883563,3,9,critical,1
SYN_0039,autonomous,0.30741369662433976,0.4025488379569937,0.3422212690348418,1.2128741623709172,0,-1,moderate,0
